"","X","userID","Visit_Date","Visit.Hour","Order_Items","Total_Bill","Rpayment","address","city","state","country","zip","rating","food_rating","service_rating"
"13",13,"U1055","01-04-17",23,"dosa,Chicken 65,Butter Chicken,Chapati,Veg Biryani,Ice Cream",1073,"cash","Wadgaon Sheri","Pune","Maharashtra","India",411927,4,3,4
"14",14,"U1126","26-07-17",14,"wada,Chicken 65, , ,Mutton Biryani,Carrot Halwa",118,"cash","Ganeshkhind","Pune","Maharashtra","India",411375,5,2,3
"15",15,"U1024","07-06-17",15,"wada,Chaat Papri,Beef Vindaloo, ,Pulao,Barfi",1547,"cash","Bavdhan","Pune","Maharashtra","India",411725,5,2,1
"16",16,"U1004","06-11-17",8," ,Masala Papad,Chana Masala,Tandoor Roti,Veg Biryani,Cham-Cham",1050,"cash","Bibwewadi","Pune","Maharashtra","India",411714,1,5,5
"17",17,"U1106","20-01-17",21,"Dhokla,chicken Kabab,Chicken Tikka,Chapati,Mutton Biryani, ",918,"cash","Wadgaon Sheri","Pune","Maharashtra","India",411080,4,5,2
"18",18,"U1016","14-08-17",9,"paratha,Chicken 65,Beef Vindaloo,Tandoor Roti, ,Cham-Cham",514,"cash","Khadki","Pune","Maharashtra","India",411025,5,3,3
"19",19,"U1101","02-02-17",10,"idli,Veg Kabab,Alu Gobi,Tandoor Roti,Veg Biryani,Cham-Cham",881,"cash","Dattawadi","Pune","Maharashtra","India",411816,3,2,1
"20",20,"U1135","10-02-17",22,"dosa,Chili Chicken,Chicken Tikka, Aaloo paratha,Pulao,Gulab Jamun",1604,"cash","Bund Garden","Pune","Maharashtra","India",411354,4,5,2
"21",21,"U1078","15-10-17",18," ,Chaat Papri, ,Tandoor Roti,Steam Rice,Barfi",1662,"cash","Pashan","Pune","Maharashtra","India",411905,4,3,3
"22",22,"U1002","20-09-17",16,"wada,Veg Kabab,Dal Makhani, Aaloo paratha,Chicken Biriyani,Carrot Halwa",386,"cash","Bund Garden","Pune","Maharashtra","India",411478,1,5,1
"23",23,"U1055","21-03-17",22," ,Veg Kabab,Chicken Tikka, Aaloo paratha,Mutton Biryani,Cham-Cham",1380,"cash","Dattawadi","Pune","Maharashtra","India",411483,2,1,3
"24",24,"U1126","05-12-17",14,"wada, ,Dal Makhani,Tandoor Roti, , ",1938,"cash","Aundh","Pune","Maharashtra","India",411897,3,4,2
"25",25,"U1024","22-01-17",14,"paratha,Chaat Papri,Paneer Butter Masala,Tandoor Roti, ,Cham-Cham",752,"cash","Yerwada","Pune","Maharashtra","India",411574,5,3,4
"26",26,"U1004","01-11-17",23,"wada,Masala Papad,Chicken Tikka,Butter Naan,Pulao,Kheer",628,"cash","Deccan","Pune","Maharashtra","India",411369,4,3,4
"27",27,"U1106","23-03-17",22,"wada,Chaat Papri,Chicken Tikka, Aaloo paratha,Pulao,Gulab Jamun",1118,"cash","Swargate","Pune","Maharashtra","India",411364,5,5,1
"28",28,"U1016","04-05-17",9,"Dhokla,chicken Kabab,Paneer Butter Masala, Aaloo paratha,Pulao,Ice Cream",1183,"cash","Katraj","Pune","Maharashtra","India",411033,5,5,3
"29",29,"U1101","28-09-17",11,"paratha,Chicken 65,Chicken Tikka,Chapati,Veg Biryani, ",1803,"cash","Koregaon Park","Pune","Maharashtra","India",411279,5,5,3
"30",30,"U1135","30-10-17",14,"wada,Chili Chicken,Dal Makhani, , , ",1916,"cash","Aundh","Pune","Maharashtra","India",411996,3,4,4
"31",31,"U1078","12-03-17",21,"paratha, ,Alu Gobi,Tandoor Roti,Veg Biryani,Kheer",1846,"cash","Kharadi","Pune","Maharashtra","India",411221,5,1,3
"32",32,"U1002","11-01-17",9,"idli,chicken Kabab,Paneer Butter Masala, Aaloo paratha,Mutton Biryani, ",1571,"cash","Balewadi","Pune","Maharashtra","India",411501,1,3,2
"33",33,"U1055","25-06-17",8," ,Chaat Papri,Alu Matar, Aaloo paratha,Pulao,Gulab Jamun",1777,"cash","Baner","Pune","Maharashtra","India",411172,1,5,4
"34",34,"U1126","27-04-17",18,"paratha,Veg Kabab,Dal Makhani, ,Pulao, ",1672,"cash","Chandan Nagar","Pune","Maharashtra","India",411054,5,1,5
"35",35,"U1024","09-12-17",13,"Dhokla,Masala Papad,Chana Masala,Butter Naan,Steam Rice,Kheer",248,"cash","Balewadi","Pune","Maharashtra","India",411050,1,4,4
"36",36,"U1004","07-11-17",12,"idli,Chicken 65,Alu Matar,Chapati,Chicken Biriyani,Cham-Cham",1669,"cash","Chandan Nagar","Pune","Maharashtra","India",411067,4,5,3
"37",37,"U1106","03-11-17",21," ,Veg Kabab,Chicken Tikka,Chapati,Pulao,Gulab Jamun",1379,"cash","Ganeshkhind","Pune","Maharashtra","India",411156,1,3,1
"38",38,"U1016","28-06-17",16,"wada,Masala Papad,Alu Gobi,Chapati,Veg Biryani,Kulfi",530,"cash","Aundh","Pune","Maharashtra","India",411446,1,5,3
"39",39,"U1101","01-09-17",22,"wada,Chili Chicken,Alu Matar, Aaloo paratha,Steam Rice,Ice Cream",199,"cash","Kharadi","Pune","Maharashtra","India",411941,4,2,3
"40",40,"U1135","12-05-17",16,"idli,Chili Chicken,Beef Vindaloo, Aaloo paratha,Steam Rice,Cham-Cham",1414,"cash","Hadapsar","Pune","Maharashtra","India",411745,4,1,4
"41",41,"U1078","20-10-17",23,"paratha,Masala Papad,Chana Masala, ,Chicken Biriyani, ",109,"cash","Bibwewadi","Pune","Maharashtra","India",411970,4,1,4
"42",42,"U1002","15-08-17",21,"paratha, ,Dal Makhani, Aaloo paratha,Chicken Biriyani,Kheer",1623,"cash","Aundh","Pune","Maharashtra","India",411070,3,5,1
"43",43,"U1055","25-09-17",16,"idli,Masala Papad,Beef Vindaloo,Tandoor Roti,Chicken Biriyani,Kheer",1548,"VISA","Bund Garden","Pune","Maharashtra","India",411311,5,4,5
"44",44,"U1126","10-01-17",21,"idli,Chaat Papri,Butter Chicken,Chapati,Steam Rice,Barfi",125,"VISA","Katraj","Pune","Maharashtra","India",411221,2,2,4
"45",45,"U1024","13-12-17",8,"Dhokla, , , ,Chicken Biriyani,Cham-Cham",790,"VISA","Aundh","Pune","Maharashtra","India",411265,3,1,3
"46",46,"U1004","02-01-17",16,"wada,Veg Kabab,Chicken Tikka,Chapati,Mutton Biryani,Gulab Jamun",1393,"VISA","Wagholi","Pune","Maharashtra","India",411888,1,4,2
"47",47,"U1106","12-02-17",17,"dosa,Veg Kabab,Beef Vindaloo,Butter Naan,Steam Rice,Kheer",1246,"VISA","Bavdhan","Pune","Maharashtra","India",411607,3,5,4
"48",48,"U1016","26-02-17",22,"wada, ,Alu Matar,Tandoor Roti,Mutton Biryani,Gulab Jamun",895,"VISA","Koregaon Park","Pune","Maharashtra","India",411675,4,3,1
"49",49,"U1101","12-10-17",7,"wada,Chili Chicken,Butter Chicken,Tandoor Roti,Chicken Biriyani,Carrot Halwa",456,"VISA","Aundh","Pune","Maharashtra","India",411859,4,1,2
"50",50,"U1135","12-04-17",20,"dosa,Chili Chicken,Alu Gobi,Tandoor Roti,Veg Biryani, ",1941,"VISA","Hadapsar","Pune","Maharashtra","India",411729,5,5,1
"51",51,"U1078","23-05-17",9,"Dhokla,Chili Chicken,Butter Chicken, Aaloo paratha,Chicken Biriyani,Kheer",1777,"VISA","Shivajinagar","Pune","Maharashtra","India",411812,5,5,1
"52",52,"U1002","20-10-17",23,"Dhokla, ,Dal Makhani,Tandoor Roti,Steam Rice,Kulfi",241,"VISA","Bund Garden","Pune","Maharashtra","India",411300,5,4,3
"53",53,"U1055","24-06-17",21,"idli,Masala Papad,Beef Vindaloo,Tandoor Roti,Chicken Biriyani,Gulab Jamun",1933,"VISA","Pashan","Pune","Maharashtra","India",411117,5,4,1
"54",54,"U1126","18-08-17",22," , ,Alu Matar,Tandoor Roti,Chicken Biriyani,Gulab Jamun",1747,"VISA","Aundh","Pune","Maharashtra","India",411683,1,5,3
"55",55,"U1024","26-12-17",11," , , , ,Mutton Biryani,Carrot Halwa",557,"VISA","Anandnagar","Pune","Maharashtra","India",411639,2,4,1
"56",56,"U1004","27-09-17",12,"Dhokla,Veg Kabab,Paneer Butter Masala, ,Veg Biryani,Barfi",481,"VISA","Hadapsar","Pune","Maharashtra","India",411250,5,5,2
"57",57,"U1106","22-03-17",9,"idli,Chicken 65, , Aaloo paratha,Pulao,Cham-Cham",1536,"VISA","Baner","Pune","Maharashtra","India",411279,5,2,2
"58",58,"U1016","26-10-17",18,"Dhokla,Chili Chicken,Chicken Tikka,Chapati, ,Gulab Jamun",350,"VISA","Bund Garden","Pune","Maharashtra","India",411791,1,3,5
"59",59,"U1101","11-08-17",10,"wada,Chaat Papri, , ,Steam Rice,Barfi",674,"VISA","Dattawadi","Pune","Maharashtra","India",411529,5,2,3
"60",60,"U1135","23-12-17",21,"dosa,Chicken 65,Chicken Tikka, Aaloo paratha,Veg Biryani,Gulab Jamun",1116,"VISA","Bund Garden","Pune","Maharashtra","India",411560,5,4,1
"61",61,"U1078","29-01-17",15,"Dhokla,Chili Chicken,Chana Masala,Tandoor Roti,Mutton Biryani,Carrot Halwa",361,"VISA","Chandan Nagar","Pune","Maharashtra","India",411437,4,2,1
